SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-1-2018,Single Family Residential,1410 192nd Place SE #11,Bothell,WA,98012,624995,5,3.25,Bothell,2738,2928,2018,56,228,125,Sold,,,http://www.redfin.com/WA/Bothell/1408-192nd-St-SE-98012/unit-11/home/146214136,NWMLS,1326000,N,Y,47.8235814,-122.2139896
PAST SALE,November-30-2018,Single Family Residential,17404 31st Dr SE,Bothell,WA,98012,593250,4,2.5,Bothell,2695,6098,2001,57,220,25,Sold,,,http://www.redfin.com/WA/Bothell/17404-31st-Dr-SE-98012/home/2886506,NWMLS,1290129,N,Y,47.8398188,-122.1908296
PAST SALE,December-7-2018,Single Family Residential,17024 17th Ave SE,Bothell,WA,98012,445000,4,2.0,Bothell,2423,9583,1980,50,184,,Sold,,,http://www.redfin.com/WA/Bothell/17024-17th-Ave-SE-98012/home/2791177,NWMLS,1374674,N,Y,47.8430172,-122.2098285
PAST SALE,November-30-2018,Single Family Residential,2331 170th St SE,Bothell,WA,98012,550000,4,2.25,Mill Creek,2465,7405,1977,57,223,,Sold,,,http://www.redfin.com/WA/Bothell/2331-170th-St-SE-98012/home/2774313,NWMLS,1358786,N,Y,47.8436234,-122.2006274
PAST SALE,October-12-2018,Single Family Residential,21620 6th Ave W,Bothell,WA,98021,435000,3,1.75,Bothell,1584,8712,1970,106,275,,Sold,,,http://www.redfin.com/WA/Bothell/21620-6th-Ave-W-98021/home/2768955,NWMLS,1352357,N,Y,47.8017348,-122.2410617
PAST SALE,October-5-2018,Single Family Residential,720 183rd St SE,Bothell,WA,98012,1875000,6,4.0,North Creek,6420,205168,2005,113,292,,Sold,,,http://www.redfin.com/WA/Bothell/720-183rd-St-SE-98012/home/2546494,NWMLS,1291008,N,Y,47.8315914,-122.2235917
PAST SALE,November-30-2018,Single Family Residential,112 178th St SE #17,Bothell,WA,98012,749950,4,3.5,Bothell,3395,4807,2018,57,221,128,Sold,,,http://www.redfin.com/WA/Bothell/112-178th-St-SE-98012/unit-17/home/146781808,NWMLS,1348617,N,Y,47.8367,-122.229
PAST SALE,November-28-2018,Single Family Residential,3912 174th St SE,Bothell,WA,98012,650000,3,2.5,Mill Creek,2194,3049,2016,59,296,57,Sold,,,http://www.redfin.com/WA/Bothell/3912-174th-St-SE-98012/home/103642137,NWMLS,1368977,N,Y,47.839627,-122.179549
PAST SALE,August-3-2018,Single Family Residential,18304 3rd Dr SE,Bothell,WA,98012,799000,5,2.75,North Creek,3392,4440,2018,176,236,20,Sold,,,http://www.redfin.com/WA/Bothell/18304-3rd-Dr-SE-98012/home/144759629,NWMLS,1311156,N,Y,47.8317066,-122.2270597
PAST SALE,December-12-2018,Single Family Residential,19502 Meridian Dr SE,Bothell,WA,98012,680000,4,2.75,Bothell,2433,3218,2015,45,279,45,Sold,,,http://www.redfin.com/WA/Bothell/19502-Meridian-Dr-SE-98012/unit-33/home/109593370,NWMLS,1370093,N,Y,47.821104,-122.2316713
PAST SALE,December-14-2018,Single Family Residential,1903 169th Place SE,Bothell,WA,98012,575000,5,2.5,Mill Creek Country Club,2262,20909,1980,43,254,,Sold,,,http://www.redfin.com/WA/Bothell/1903-169th-Pl-SE-98012/home/2787547,NWMLS,1356015,N,Y,47.8447947,-122.2063505
PAST SALE,December-14-2018,Single Family Residential,20220 12th Dr SE,Bothell,WA,98012,478000,3,2.5,Thrashers Corner,1672,7405,1974,43,286,,Sold,,,http://www.redfin.com/WA/Bothell/20220-12th-Dr-SE-98012/home/2770758,NWMLS,1339335,N,Y,47.8142988,-122.2159324
PAST SALE,December-13-2018,Single Family Residential,1406 192nd Place SE #10,Bothell,WA,98012,649995,5,3.0,Bothell,2850,2928,2018,44,228,125,Sold,,,http://www.redfin.com/WA/Bothell/1406-192nd-Pl-SE-98012/unit-10/home/146089795,NWMLS,1316745,N,Y,47.8234721,-122.1994184
PAST SALE,July-31-2018,Condo/Co-op,15300 112th Ave NE Unit A203,Bothell,WA,98011,280000,1,1.0,Bothell,744,,1999,179,376,270,Sold,,,http://www.redfin.com/WA/Bothell/15300-112th-Ave-NE-98011/unit-205/home/17950537,NWMLS,1293166,N,Y,47.7399328,-122.1897858
PAST SALE,December-11-2018,Single Family Residential,17313 20th Dr SE,Bothell,WA,98012,505000,3,2.25,Mays Pond,1542,7405,1977,46,327,20,Sold,,,http://www.redfin.com/WA/Bothell/17313-20th-Dr-SE-98012/home/2774624,NWMLS,1373068,N,Y,47.840579,-122.2045843
PAST SALE,December-28-2018,Single Family Residential,1119 198th Place SE Unit ARV14,Bothell,WA,98012,736200,4,3.25,Thrashers Corner,2850,4122,2018,29,258,81,Sold,,,http://www.redfin.com/WA/Bothell/1119-198th-Pl-SE-98012/unit-ARV14/home/147297313,NWMLS,1367989,N,Y,47.8187909,-122.2157972
PAST SALE,January-4-2019,Single Family Residential,1127 198th Place SE Unit ARV12,Bothell,WA,98012,730000,5,3.25,Thrashers Corner,3013,4335,2018,22,242,81,Sold,,,http://www.redfin.com/WA/Bothell/1127-198th-Pl-SE-98012/unit-ARV12/home/147561234,NWMLS,1319760,N,Y,47.8188526,-122.2157962
PAST SALE,January-4-2019,Townhouse,17320 13th Ave SE,Bothell,WA,98012,489999,3,2.5,Mill Creek,2019,5140,2007,22,243,31,Sold,,,http://www.redfin.com/WA/Mill-Creek/17320-13th-Ave-SE-98012/unit-11W/home/11885301,NWMLS,1389410,N,Y,47.8405181,-122.2149223
PAST SALE,January-10-2019,Single Family Residential,16731 23rd Ave SE,Bothell,WA,98012,540000,4,2.5,Bothell,2027,9148,1980,16,266,,Sold,,,http://www.redfin.com/WA/Bothell/16731-23rd-Ave-SE-98012/home/2779694,NWMLS,1393482,N,Y,47.8458725,-122.20154
PAST SALE,January-16-2019,Condo/Co-op,126 198th St SE #4,Bothell,WA,98012,629950,4,3.0,Bothell,2774,2417,2018,10,227,79,Sold,,,http://www.redfin.com/WA/North-Creek/126-198th-St-SE-98012/unit-4/home/147046028,NWMLS,1358032,N,Y,47.8184773,-122.2012768
PAST SALE,January-16-2019,Single Family Residential,19810 11th Dr SE Unit ARV23,Bothell,WA,98012,690000,3,2.5,Thrashers Corner,2084,4000,2018,10,331,81,Sold,,,http://www.redfin.com/WA/Bothell/19810-11th-Dr-SE-98012/unit-ARV23/home/147386120,NWMLS,1370307,N,Y,47.8137925,-122.2165806
PAST SALE,January-16-2019,Single Family Residential,17823 36th Ave SE,Bothell,WA,98012,680000,3,2.5,Bothell,2259,3718,2015,10,301,57,Sold,,,http://www.redfin.com/WA/Bothell/17823-36th-Ave-SE-98012/unit-3014/home/59706580,NWMLS,1393200,N,Y,47.835736,-122.1842518
PAST SALE,January-18-2019,Single Family Residential,18916 1st Ave SE,Bothell,WA,98012,513000,4,2.5,Bothell,2073,3920,1999,8,247,,Sold,,,http://www.redfin.com/WA/Bothell/18916-1st-Ave-SE-98012/home/2869931,NWMLS,1389891,N,Y,47.8262468,-122.2324811
PAST SALE,January-22-2019,Single Family Residential,18800 20th Ave SE,Bothell,WA,98012,475000,3,2.5,Bothell,1695,3920,1996,4,280,91,Sold,,,http://www.redfin.com/WA/Bothell/18800-20th-Ave-SE-98012/home/2843189,NWMLS,1365048,N,Y,47.8273135,-122.2057902
PAST SALE,January-25-2019,Single Family Residential,19023 4th Ave SE,Bothell,WA,98012,560000,4,3.0,Bothell,2295,3540,2005,1,244,20,Sold,,,http://www.redfin.com/WA/Bothell/19023-4th-Ave-SE-98012/home/2914714,NWMLS,1369785,N,Y,47.8253702,-122.2262371
PAST SALE,October-18-2018,Single Family Residential,23923 33rd Dr SE,Bothell,WA,98021,387000,1,1.0,Bothell,809,278874,2004,100,478,75,Sold,,,http://www.redfin.com/WA/Bothell/23923-33rd-Dr-SE-98021/unit-16/home/2909450,NWMLS,1368605,N,Y,47.7808601,-122.1879559
PAST SALE,December-6-2018,Single Family Residential,2522 240th St SE,Bothell,WA,98021,811000,3,2.5,Maywood Hills,2770,24394,1974,51,293,,Sold,,,http://www.redfin.com/WA/Bothell/2522-240th-St-SE-98021/home/2623105,NWMLS,1361774,N,Y,47.7796762,-122.198337
PAST SALE,November-30-2018,Townhouse,22264 9th Dr SE Unit 6-S,Bothell,WA,98021,849950,5,2.75,Canyon Park,3044,,2018,57,279,91,Sold,,,http://www.redfin.com/WA/Bothell/22264-9th-Ave-SE-98021/unit-6-S/home/147116350,NWMLS,1363189,N,Y,47.7955799,-122.2220674
PAST SALE,September-11-2018,Townhouse,17532 14th Ave SE,Bothell,WA,98012,539950,3,2.5,Bothell,2229,4000,2006,137,242,19,Sold,,,http://www.redfin.com/WA/Bothell/17532-14th-Ave-SE-98012/unit-4/home/2913579,NWMLS,1325592,N,Y,47.8384197,-122.2135296
PAST SALE,September-20-2018,Single Family Residential,16114 121st Ave NE,Bothell,WA,98011,650000,4,2.5,Woodinville,2360,7200,1977,128,275,,Sold,,,http://www.redfin.com/WA/Bothell/16114-121st-Ave-NE-98011/home/455764,NWMLS,1258035,N,Y,47.7450185,-122.1794399
PAST SALE,November-2-2018,Single Family Residential,15023 Simonds Rd NE,Kenmore,WA,98028,550000,3,1.75,Finn Hill,1490,11456,1960,85,369,,Sold,,,http://www.redfin.com/WA/Bothell/15023-Simonds-Rd-NE-98028/home/278875,NWMLS,1363816,N,Y,47.7374435,-122.2220864
PAST SALE,December-10-2018,Condo/Co-op,17426 Bothell Wy NE Unit A408,Bothell,WA,98011,385000,2,1.75,Bothell,1464,,1999,47,263,565,Sold,,,http://www.redfin.com/WA/Bothell/17426-Bothell-Way-NE-98011/unit-A408/home/63939,NWMLS,1382290,N,Y,47.754585,-122.211544
PAST SALE,December-11-2018,Single Family Residential,20003 94th Dr NE,Bothell,WA,98011,735000,5,3.25,Canyon Park,3398,270885,2014,46,216,54,Sold,,,http://www.redfin.com/WA/Bothell/20003-94th-Dr-NE-98011/home/51691655,NWMLS,1379854,N,Y,47.7730624,-122.2150921
PAST SALE,December-11-2018,Single Family Residential,22204 7th Place W,Bothell,WA,98021,564250,4,2.5,Queensborough,2628,8276,1974,46,215,,Sold,,,http://www.redfin.com/WA/Bothell/22204-7th-Pl-W-98021/home/2771127,NWMLS,1356201,N,Y,47.7968321,-122.2435478
PAST SALE,December-12-2018,Single Family Residential,23528 22nd Ave SE,Bothell,WA,98021,625000,3,2.5,Canyon Park,2124,8712,1984,45,294,,Sold,,,http://www.redfin.com/WA/Bothell/23528-22nd-Ave-SE-98021/home/2804300,NWMLS,1352590,N,Y,47.7846116,-122.20306
PAST SALE,December-10-2018,Single Family Residential,20303 85th Place NE #23,Bothell,WA,98011,774995,4,2.5,Bothell,2297,3841,2018,47,337,110,Sold,,,http://www.redfin.com/WA/Bothell/20303-85th-Pl-NE-98011/unit-23/home/146543609,NWMLS,1344016,N,Y,47.757593,-122.226494
PAST SALE,December-14-2018,Single Family Residential,3324 238th Place SE,Bothell,WA,98021,880000,4,2.5,North Creek,2758,5533,2018,43,319,154,Sold,,,http://www.redfin.com/WA/Bothell/3324-238th-Pl-SE-98021/home/146445330,NWMLS,1339246,N,Y,47.781892,-122.187474
PAST SALE,December-21-2018,Single Family Residential,122 236th Place SE #8,Bothell,WA,98021,1004490,5,3.25,Bothell,3355,10120,2018,36,299,115,Sold,,,http://www.redfin.com/WA/Bothell/122-236th-Pl-SW-98021/unit-8/home/145779273,NWMLS,1298428,N,Y,47.7835002,-122.23517
PAST SALE,December-21-2018,Single Family Residential,422 216th St SW,Bothell,WA,98021,425000,3,1.0,Hilltop,1268,6534,1976,36,335,,Sold,,,http://www.redfin.com/WA/Bothell/422-216th-St-SW-98021/home/2743781,NWMLS,1387250,N,Y,[phone],-[phone]
PAST SALE,December-24-2018,Mobile/Manufactured Home,20701 31st Dr SE,Bothell,WA,98012,195000,2,1.75,Canyon Park,1440,10019,1973,33,135,150,Sold,,,http://www.redfin.com/WA/Bothell/20701-31st-Dr-SE-98012/home/2660896,NWMLS,1385640,N,Y,[phone],-[phone]
PAST SALE,November-9-2018,Mobile/Manufactured Home,3312 206th Place SE,Bothell,WA,98012,195000,2,1.75,Canyon Park,1344,6098,1975,78,145,150,Sold,,,http://www.redfin.com/WA/Bothell/3312-206th-Pl-SE-98012/home/2660887,NWMLS,1361869,N,Y,47.8103783,-122.1884666
PAST SALE,November-16-2018,Townhouse,16230 3rd Ave SE Unit C1,Bothell,WA,98012,378000,3,2.5,Mill Creek,1683,23704,2001,71,225,400,Sold,,,http://www.redfin.com/WA/Bothell/16230-3rd-Ave-SE-98012/unit-C1/home/2892865,NWMLS,1369940,N,Y,47.8498841,-122.2281861
PAST SALE,December-17-2018,Single Family Residential,20214 103rd Place NE,Bothell,WA,98011,565000,3,2.25,Bothell,1576,12394,1974,40,359,,Sold,,,http://www.redfin.com/WA/Bothell/20214-103rd-Pl-NE-98011/home/285469,NWMLS,1379514,N,Y,47.7756802,-122.2030091
PAST SALE,September-19-2018,Condo/Co-op,9627 NE 182nd Place #29,Bothell,WA,98011,767622,4,3.25,Downtown Bothell,2048,,2017,129,375,137,Sold,,,http://www.redfin.com/WA/Bothell/9627-NE-182nd-Pl-98011/unit-29/home/144535613,NWMLS,1227648,N,Y,47.7600826,-122.1678955
PAST SALE,October-30-2018,Single Family Residential,19225 26th Ave SE,Bothell,WA,98012,510500,3,2.5,Kennard Corner,1805,3000,2006,88,283,42,Sold,,,http://www.redfin.com/WA/Bothell/19225-26th-Ave-SE-98012/unit-A103/home/2909160,NWMLS,1344131,N,Y,47.8230296,-122.197394
PAST SALE,November-15-2018,Single Family Residential,3018 183rd Place SE,Bothell,WA,98012,550000,3,2.5,Mill Creek,1592,3049,2011,72,345,55,Sold,,,http://www.redfin.com/WA/Bothell/3018-183rd-Pl-SE-98012/home/39866442,NWMLS,1365725,N,Y,47.8310087,-122.1918031
PAST SALE,October-9-2018,Single Family Residential,9920 NE 202nd St,Bothell,WA,98011,535000,4,2.0,Bothell,1340,11141,1948,109,399,,Sold,,,http://www.redfin.com/WA/Bothell/9920-NE-202nd-St-98011/home/285812,NWMLS,1359183,N,Y,47.775343,-[phone]
PAST SALE,August-1-2018,Mobile/Manufactured Home,19257 Hollyhills Dr NE,Bothell,WA,98011,300000,4,2.0,Holly Hills,1568,4969,2000,178,191,25,Sold,,,http://www.redfin.com/WA/Bothell/19257-Hollyhills-Dr-NE-98011/home/55553137,NWMLS,1325667,N,Y,47.7671909,-122.1706702
PAST SALE,August-6-2018,Single Family Residential,18419 129th Lane NE,Bothell,WA,98011,770000,3,2.5,Bothell,2130,10460,1981,173,362,,Sold,,,http://www.redfin.com/WA/Bothell/18419-129th-Ln-NE-98011/home/287366,NWMLS,1312996,N,Y,47.761269,-122.1671182
PAST SALE,August-28-2018,Single Family Residential,9719 NE 204th Place,Bothell,WA,98011,560000,4,2.25,Downtown Bothell,1720,7500,1977,151,326,,Sold,,,http://www.redfin.com/WA/Bothell/9719-NE-204th-Pl-98011/home/286161,NWMLS,1321232,N,Y,47.7759374,-122.2105388
PAST SALE,August-31-2018,Single Family Residential,23714 43rd Dr SE #233,Bothell,WA,98021,799950,5,3.25,Bothell,3222,3253,2018,148,248,71,Sold,,,http://www.redfin.com/WA/Bothell/23714-43rd-Dr-SE-98021/unit-233/home/145141510,NWMLS,1259816,N,Y,47.7886835,-122.175177
PAST SALE,August-31-2018,Single Family Residential,15431 40th Dr SE,Bothell,WA,98012,445000,3,2.5,Mill Creek,1728,3920,2005,148,258,32,Sold,,,http://www.redfin.com/WA/Bothell/15431-40th-Dr-SE-98012/home/2910876,NWMLS,1310006,N,Y,47.8573502,-122.1781998
PAST SALE,September-17-2018,Single Family Residential,18218 28th Dr SE #37,Bothell,WA,98012,590000,3,2.5,Bothell,1881,5000,2002,131,314,,Sold,,,http://www.redfin.com/WA/Bothell/18218-28th-Dr-SE-98012/unit-37/home/2895105,NWMLS,1363762,N,Y,47.8321464,-122.1950271
PAST SALE,October-11-2018,Single Family Residential,19714 89th Place NE,Bothell,WA,98011,788500,4,2.5,Bothell,2390,7796,1993,107,330,25,Sold,,,http://www.redfin.com/WA/Bothell/19714-89th-Pl-NE-98011/home/283309,NWMLS,1345095,N,Y,47.7713172,-122.2210304
PAST SALE,November-29-2018,Single Family Residential,4414 235th Place SE #255,Bothell,WA,98021,791000,4,2.75,Bothell,2494,3400,2018,58,317,71,Sold,,,http://www.redfin.com/WA/Bothell/4414-235th-Pl-SE-98021/unit-255/home/145875038,NWMLS,1301206,N,Y,47.7853791,-122.2029648
PAST SALE,October-31-2018,Single Family Residential,23222 44th Dr SE #10,Bothell,WA,98021,806450,4,2.75,Bothell,2494,3387,2018,87,323,64,Sold,,,http://www.redfin.com/WA/Bothell/23222-44th-Dr-SE-98021/unit-10/home/145926444,NWMLS,1303811,N,Y,47.7885592,-122.1739412
PAST SALE,November-1-2018,Single Family Residential,4307 Lot 10 223RD PL SE,Bothell,WA,98021,809595,3,3.0,Canyon Park,2256,4952,2018,86,359,102,Sold,,,http://www.redfin.com/WA/Bothell/4307-Lot-10-223rd-Pl-SE-98021/home/144675130,NWMLS,1232319,N,Y,47.794756,-122.173075
PAST SALE,November-16-2018,Single Family Residential,3806 186th Place SE,Bothell,WA,98012,925000,5,3.25,Bothell,3924,6098,2005,71,236,30,Sold,,,http://www.redfin.com/WA/Bothell/3806-186th-Pl-SE-98012/home/2916592,NWMLS,1372024,N,Y,47.828013,-122.1816201
PAST SALE,November-7-2018,Single Family Residential,18820 10th Dr SE Lot 5,Bothell,WA,98012,850000,4,2.75,Canyon Park,3000,13556,2017,80,283,,Sold,,,http://www.redfin.com/WA/Bothell/18820-10th-Dr-SE-98012/unit-5/home/145282126,NWMLS,1364464,N,Y,47.8270872,-122.2187069
PAST SALE,November-2-2018,Single Family Residential,3323 219th Place SE #31,Bothell,WA,98021,1192775,5,3.5,Canyon Park,4236,9712,2017,85,282,90,Sold,,,http://www.redfin.com/WA/Bothell/3323-219th-Pl-SE-98021/unit-31/home/143311809,NWMLS,1179664,N,Y,47.7985962,-122.18279
PAST SALE,November-21-2018,Single Family Residential,17417 Woodland Dr,Bothell,WA,98012,458500,4,2.25,Mays Pond,1962,7405,1976,66,234,28,Sold,,,http://www.redfin.com/WA/Bothell/17417-Woodland-Dr-98012/home/2773946,NWMLS,1367585,N,Y,47.8395243,-122.2028774
PAST SALE,November-20-2018,Single Family Residential,16025 35th Dr SE,Bothell,WA,98012,580000,4,2.5,Mill Creek,2191,3485,2006,67,265,51,Sold,,,http://www.redfin.com/WA/Bothell/16025-35th-Dr-SE-98012/home/17086976,NWMLS,1360522,N,Y,47.851945,-122.185771
PAST SALE,August-29-2018,Townhouse,10719 Ross Rd Unit A,Bothell,WA,98011,680000,4,2.5,Bothell,2325,71371,2010,150,292,295,Sold,,,http://www.redfin.com/WA/Bothell/10719-Ross-Rd-98011/unit-A/home/25674684,NWMLS,1357190,N,Y,47.7628754,-122.1972861
PAST SALE,October-5-2018,Single Family Residential,19830 3rd Dr SE,Bothell,WA,98012,550000,3,2.5,Bothell,1826,9583,1985,113,301,,Sold,,,http://www.redfin.com/WA/Bothell/19830-3rd-Dr-SE-98012/home/2805229,NWMLS,1300320,N,Y,47.8173494,-122.2271584
PAST SALE,October-17-2018,Single Family Residential,204 200th Place SE,Bothell,WA,98012,505000,3,2.0,Bothell,1556,9583,1987,101,325,,Sold,,,http://www.redfin.com/WA/Bothell/204-200th-Pl-SE-98012/home/2806492,NWMLS,1347338,N,Y,47.8157488,-122.2287007
PAST SALE,December-10-2018,Single Family Residential,16332 1st Place W,Bothell,WA,98012,488000,4,2.5,Martha Lake,2092,3868,2007,47,233,80,Sold,,,http://www.redfin.com/WA/Bothell/16332-1st-Pl-W-98012/unit-1/home/11884056,NWMLS,1364483,N,Y,47.8496547,-122.234982
PAST SALE,October-31-2018,Single Family Residential,17710 36th Ave SE,Bothell,WA,98012,642500,5,2.5,Bothell,2423,2841,2015,87,265,57,Sold,,,http://www.redfin.com/WA/Bothell/17710-36th-Ave-SE-98012/unit-2048/home/58423097,NWMLS,1341652,N,Y,47.8373785,-122.1846525
PAST SALE,October-24-2018,Townhouse,1325 Seattle Hill Rd Unit H2,Bothell,WA,98012,500000,2,2.25,Mill Creek,1559,1170,2018,94,321,130,Sold,,,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-H2/home/145257701,NWMLS,1344358,N,Y,47.8450585,-122.2147021
PAST SALE,September-18-2018,Single Family Residential,19217 14th Ave SE #20,Bothell,WA,98012,684995,4,2.5,Bothell,2653,3752,2018,130,258,125,Sold,,,http://www.redfin.com/WA/Bothell/19217-14th-Ave-SE-98012/unit-20/home/146077669,NWMLS,1314301,N,Y,47.8386004,-122.2136355
PAST SALE,October-25-2018,Single Family Residential,130 178th St SE,Bothell,WA,98012,759950,5,3.5,Bothell,2322,4184,2018,93,327,128,Sold,,,http://www.redfin.com/WA/Bothell/130-178th-St-SE-98012/home/145574858,NWMLS,1387536,N,Y,47.8367,-122.229
PAST SALE,December-20-2018,Single Family Residential,20425 13th Dr SE,Bothell,WA,98012,560000,5,2.5,Thrashers Corner,2340,8712,1977,37,239,,Sold,,,http://www.redfin.com/WA/Bothell/20425-13th-Dr-SE-98012/home/2776423,NWMLS,1356422,N,Y,47.8123157,-122.2143133
PAST SALE,December-7-2018,Single Family Residential,18708 2nd Dr SE,Bothell,WA,98012,629000,4,2.75,North Creek,2892,22651,1979,50,217,,Sold,,,http://www.redfin.com/WA/Bothell/18708-2nd-Dr-SE-98012/home/2647935,NWMLS,1343524,N,Y,47.8280933,-122.2278274
PAST SALE,December-4-2018,Single Family Residential,19012 103rd Ave NE,Bothell,WA,98011,485000,2,1.0,Downtown Bothell,720,10000,1951,53,674,,Sold,,,http://www.redfin.com/WA/Bothell/19012-103rd-Ave-NE-98011/home/286429,NWMLS,1366162,N,Y,47.7659831,-122.2030449
PAST SALE,August-8-2018,Single Family Residential,17010 105th Ave NE,Bothell,WA,98011,975000,4,2.5,Norway Hill,2910,18404,1990,171,335,100,Sold,,,http://www.redfin.com/WA/Bothell/17010-105th-Ave-NE-98011/home/284915,NWMLS,1325955,N,Y,47.7511022,-122.2010835
PAST SALE,December-5-2018,Single Family Residential,19061 86th Ave NE,Bothell,WA,98011,440000,3,1.0,Bothell,1210,9473,1968,52,364,,Sold,,,http://www.redfin.com/WA/Bothell/19061-86th-Ave-NE-98011/home/283251,NWMLS,1349540,N,Y,47.767806,-122.2257943
PAST SALE,October-1-2018,Townhouse,12118 NE 171 Place Unit E 204,Bothell,WA,98011,474900,2,2.5,Bothell,1346,,1995,117,353,434,Sold,,,http://www.redfin.com/WA/Bothell/12118-NE-171st-Pl-98011/unit-E204/home/15666,NWMLS,1344895,N,Y,47.7521099,-122.1787189
PAST SALE,October-4-2018,Single Family Residential,3311 238th Place SE,Bothell,WA,98021,984995,5,3.0,North Creek,2841,6061,2018,114,347,154,Sold,,,http://www.redfin.com/WA/Bothell/3311-238th-Pl-SE-98021/home/146445363,NWMLS,1339251,N,Y,47.7810487,-122.1979821
PAST SALE,October-4-2018,Single Family Residential,19633 109th Place NE,Bothell,WA,98011,790000,4,2.5,Maywood Hills,2730,7700,1996,114,289,33,Sold,,,http://www.redfin.com/WA/Bothell/19633-109th-Pl-NE-98011/home/286968,NWMLS,1302570,N,Y,47.7711093,-122.1959628
PAST SALE,December-12-2018,Condo/Co-op,9631 NE 183rd St #39,Bothell,WA,98011,831252,4,3.25,Downtown Bothell,2048,,2017,45,406,137,Sold,,,http://www.redfin.com/WA/Bothell/9631-NE-183rd-Ct-98011/unit-39/home/145238420,NWMLS,1264542,N,Y,47.7607062,-122.1962065
PAST SALE,September-10-2018,Single Family Residential,16628 41st Ave SE,Bothell,WA,98012,709000,4,2.5,Mill Creek,2679,5227,2006,138,265,,Sold,,,http://www.redfin.com/WA/Bothell/16628-41st-Ave-SE-98012/home/11880344,NWMLS,1339371,N,Y,47.8464327,-122.1780767
PAST SALE,September-19-2018,Single Family Residential,17005 40th Dr SE,Bothell,WA,98012,750000,4,2.5,North Creek,2583,3485,2014,129,290,49,Sold,,,http://www.redfin.com/WA/Bothell/17005-40th-Dr-SE-98012/home/55093261,NWMLS,1339236,N,Y,47.8433177,-122.1771861
PAST SALE,October-5-2018,Single Family Residential,17303 42nd Dr SE,Bothell,WA,98012,699000,4,2.5,North Creek,2501,4356,2015,113,279,37,Sold,,,http://www.redfin.com/WA/Bothell/17303-42nd-Dr-SE-98012/home/109592895,NWMLS,1341193,N,Y,47.8407062,-122.1755876
PAST SALE,October-17-2018,Single Family Residential,21829 1st Ave W,Bothell,WA,98021,535000,3,2.25,Queensborough,1628,7841,1969,101,329,,Sold,,,http://www.redfin.com/WA/Bothell/21829-1st-Ave-W-98021/home/2734941,NWMLS,1360888,N,Y,47.7992903,-122.2337995
PAST SALE,November-9-2018,Townhouse,424 214th St SW Unit 24C,Bothell,WA,98021,215000,2,1.0,Queensborough,877,,1971,78,245,332,Sold,,,http://www.redfin.com/WA/Bothell/424-214th-St-SW-98021/unit-24C/home/2696090,NWMLS,1331804,N,Y,47.8036196,-122.2394348
PAST SALE,September-13-2018,Single Family Residential,17004 4th Ave SE,Bothell,WA,98012,610000,4,2.5,Mill Creek,2368,4792,2003,135,258,,Sold,,,http://www.redfin.com/WA/Bothell/17004-4th-Ave-SE-98012/home/2898714,NWMLS,1323863,N,Y,47.8436124,-122.2264319
PAST SALE,November-15-2018,Condo/Co-op,3914 243rd Place SE Unit L203,Bothell,WA,98021,239000,1,1.0,Bothell,739,701709,1997,72,323,318,Sold,,,http://www.redfin.com/WA/Bothell/3914-243rd-Pl-SE-98021/unit-L203/home/11885360,NWMLS,1371563,N,Y,47.7771979,-122.1774966
PAST SALE,September-12-2018,Single Family Residential,1505 231st St SW,Bothell,WA,98021,487500,2,1.0,Bothell,588,10019,2017,136,829,,Sold,,,http://www.redfin.com/WA/Bothell/1505-231st-St-SW-98021/home/11883062,NWMLS,1324071,N,Y,47.7897237,-122.2533676
PAST SALE,October-22-2018,Single Family Residential,22612 16th Ave W,Bothell,WA,98021,1120000,4,2.5,Bothell,3646,23958,2010,96,307,42,Sold,,,http://www.redfin.com/WA/Bothell/22612-16th-Ave-W-98021/home/28556497,NWMLS,1334410,N,Y,47.793209,-122.254497
